ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography
1,"White",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",44801.229382941616,3137.6764244166616,60205,5980.706217593511,536,"New Jersey","04000US34","new-jersey"
1,"White",2015,"2015","true","true","291141","Registered nurses",68005.71284017581,3465.369868200982,53465,5640.590917453573,618,"New Jersey","04000US34","new-jersey"
1,"White",2015,"2015","true","true","412031","Retail salespersons",34883.41950100694,4003.8762599715337,71504,6508.894557213366,713,"New Jersey","04000US34","new-jersey"
9,"Two or More Races",2014,"2014","true","true","412031","Retail salespersons",19299.84202110649,6023.522777941949,3127,1372.3871343130381,25,"New Jersey","04000US34","new-jersey"
9,"Two or More Races",2014,"2014","true","true","291141","Registered nurses",73453.83278327833,20253.773995617026,909,740.1327173593547,11,"New Jersey","04000US34","new-jersey"
9,"Two or More Races",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",32905.95736724009,12080.082128315624,1337,897.5759039744945,12,"New Jersey","04000US34","new-jersey"
8,"Other",2014,"2014","true","true","252020","Elementary & middle school teachers",52821.132642998025,14077.713494902799,2028,1105.3597434057692,19,"New Jersey","04000US34","new-jersey"
1,"White",2014,"2014","true","true","412031","Retail salespersons",32883.10838628287,4123.010664843164,64999,6210.6106547530035,660,"New Jersey","04000US34","new-jersey"
6,"Asian",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",32307.602763385148,7217.898758464947,2895,1320.5322418765568,24,"New Jersey","04000US34","new-jersey"
6,"Asian",2014,"2014","true","true","291141","Registered nurses",85150.05303466544,9715.333572770267,17366,3228.665894481396,184,"New Jersey","04000US34","new-jersey"
6,"Asian",2014,"2014","true","true","412031","Retail salespersons",41418.76130198915,12297.649901347078,10507,2513.443367793358,91,"New Jersey","04000US34","new-jersey"
6,"Asian",2014,"2014","true","true","252020","Elementary & middle school teachers",46621.15884172055,12732.835362254837,3557,1463.633479821582,42,"New Jersey","04000US34","new-jersey"
2,"Black",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",47653.486657722126,8240.518715461127,13416,2839.1616804254636,96,"New Jersey","04000US34","new-jersey"
2,"Black",2014,"2014","true","true","291141","Registered nurses",71454.68700702088,6822.0759634538435,11537,2633.4354799562225,108,"New Jersey","04000US34","new-jersey"
2,"Black",2014,"2014","true","true","412031","Retail salespersons",21766.232697631498,4862.269237458149,13004,2795.3648019493517,97,"New Jersey","04000US34","new-jersey"
2,"Black",2014,"2014","true","true","252020","Elementary & middle school teachers",55848.98716545617,7112.192634604045,10051,2458.431187682446,84,"New Jersey","04000US34","new-jersey"
8,"Other",2014,"2014","true","true","291141","Registered nurses",78542.90167597766,17874.251990380082,1790,1038.504827343183,13,"New Jersey","04000US34","new-jersey"
8,"Other",2014,"2014","true","true","412031","Retail salespersons",21419.489733374194,7404.577375027306,6526,1981.8005145007942,44,"New Jersey","04000US34","new-jersey"
9,"Two or More Races",2014,"2014","true","true","252020","Elementary & middle school teachers",40309.88852459016,22801.464349247864,610,606.3286244390048,7,"New Jersey","04000US34","new-jersey"
8,"Other",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",39119.994450523685,5252.06658994933,12794,2772.7716071306972,85,"New Jersey","04000US34","new-jersey"
1,"White",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",40701.48162721527,2963.914603545358,64552,6189.553753810658,571,"New Jersey","04000US34","new-jersey"
1,"White",2014,"2014","true","true","291141","Registered nurses",68065.3627355267,3333.6205693678303,61458,6041.662161237872,677,"New Jersey","04000US34","new-jersey"
1,"White",2014,"2014","true","true","252020","Elementary & middle school teachers",57452.24966996541,2099.640942986968,103777,7810.543462685291,1172,"New Jersey","04000US34","new-jersey"
